X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,email,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,dis_status,POINT_X,POINT_Y
6503030.095,1738033.828,72713,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Downtown Long Beach Station,,,,,,,,,,,3306127,Blue Line,,,publish,33.76807583,-118.1929332,2023/04/04 16:19:54+00,,33.76807583,-118.1929332
6502796.262,1739558.05,72714,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Pacific Ave Station,,,,,,,,,,,3306128,Blue Line,,,publish,33.77226283,-118.1937122,2023/04/04 16:19:54+00,,33.77226283,-118.1937122
6504114.566,1743039.067,72715,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Anaheim Street Station,,,,,,,,,,,3306129,Blue Line,,,publish,33.78183483,-118.1893962,2023/04/04 16:19:54+00,,33.78183483,-118.1893962
6504120.152,1745681.18,72716,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Pacific Coast Hwy Station,,,,,,,,,,,3306130,Blue Line,,,publish,33.78909483,-118.1893942,2023/04/04 16:19:54+00,,33.78909483,-118.1893942
6503995.17,1752228.119,72717,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Willow Street Station,,,,,,,,,,,3306131,Blue Line,,,publish,33.80708383,-118.1898462,2023/04/04 16:19:54+00,,33.80708383,-118.1898462
6502103.679,1756884.926,72718,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Wardlow Station,,,,,,,,,,,3306132,Blue Line,,,publish,33.81986983,-118.1961022,2023/04/04 16:19:54+00,,33.81986983,-118.1961022
6497591.224,1767213.933,72719,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Del Amo Station,,,,,,,,,,,3306133,Blue Line,,,publish,33.84822684,-118.2110292,2023/04/04 16:19:54+00,,33.84822684,-118.2110292
6494125.942,1777360.374,72720,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Artesia Station,,,,,,,,,,,3306134,Blue Line,,,publish,33.87608684,-118.2225152,2023/04/04 16:19:54+00,,33.87608684,-118.2225152
6493613.327,1785152.416,72721,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Compton Station,,,,,,,,,,,3306135,Blue Line,,,publish,33.89749484,-118.2242612,2023/04/04 16:19:54+00,,33.89749484,-118.2242612
6489601.615,1796282.42,72722,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Willowbrook - Rosa Parks Station,,,,,,,,,,,3306136,Blue Line,,,publish,33.92805284,-118.2375672,2023/04/04 16:19:54+00,,33.92805284,-118.2375672
6487914.056,1801443.976,72723,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,103rd Street / Watts Towers  Station,,,,,,,,,,,3306137,Blue Line,,,publish,33.94222484,-118.2431712,2023/04/04 16:19:54+00,,33.94222484,-118.2431712
6487915.417,1807772.956,72724,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Firestone Station,,,,,,,,,,,3306138,Blue Line,,,publish,33.95961585,-118.2432172,2023/04/04 16:19:54+00,,33.95961585,-118.2432172
6487907.847,1812914.834,72725,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Florence Station,,,,,,,,,,,3306139,Blue Line,,,publish,33.97374485,-118.2432832,2023/04/04 16:19:54+00,,33.97374485,-118.2432832
6487882.577,1818381.005,72726,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Slauson Station,,,,,,,,,,,3306140,Blue Line,,,publish,33.98876485,-118.2434102,2023/04/04 16:19:54+00,,33.98876485,-118.2434102
6487923.849,1823534.037,72727,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Vernon Station,,,,,,,,,,,3306141,Blue Line,,,publish,34.00292485,-118.2433152,2023/04/04 16:19:54+00,,34.00292485,-118.2433152
6488004.949,1829622.245,72728,HSIP Freedom USPS_Mail_Collection_Boxes,2,Transportation,Metro Stations,,US Postal Service (USPS),Washington Station,1355 N Mentorave,,Pasadena,CA,,,,,,,3306142,Blue Line,91104,,publish,34.01965485,-118.2430962,2023/04/04 16:19:54+00,,34.01965485,-118.2430962
6484247.644,1832236.147,72729,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,San Pedro Street Station,,,,,,,,,,,3306143,Blue Line,,,publish,34.02681185,-118.2555172,2023/04/04 16:19:54+00,,34.02681185,-118.2555172
6480063.905,1834557.241,72730,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Grand / LATTC Station,,,,,,,,,,,3306144,Blue Line,,,publish,34.03315985,-118.2693452,2023/04/04 16:19:54+00,,34.03315985,-118.2693452
6481045.289,1837313.149,72731,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Pico Station,,,,,,,,,,,3306145,Blue/EXPO Line,,,publish,34.04073985,-118.2661302,2023/04/04 16:19:54+00,,34.04073985,-118.2661302
6483263.013,1840173.235,72732,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,7th St / Metro Center Station,,,,,,,,,,,3306146,Blue/EXPO Line,,,publish,34.04861486,-118.2588342,2023/04/04 16:19:54+00,,34.04861486,-118.2588342
6478766.175,1833089.413,72733,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,LATTC / Ortho Institute Station,,,,,,,,,,,3306147,EXPO Line,,,publish,34.02911685,-118.2736152,2023/04/04 16:19:54+00,,34.02911685,-118.2736152
6477391.116,1830549.74,72734,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Jefferson / USC Station,,,,,,,,,,,3306148,EXPO Line,,,publish,34.02212785,-118.2781302,2023/04/04 16:19:54+00,,34.02212785,-118.2781302
6475079.285,1829138.386,72735,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Expo Park / USC Station,,,,,,,,,,,3306149,EXPO Line,,,publish,34.01823185,-118.2857462,2023/04/04 16:19:54+00,,34.01823185,-118.2857462
6473319.888,1829149.989,72736,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Expo / Vermont Station,,,,,,,,,,,3306150,EXPO Line,,,publish,34.01824985,-118.2915522,2023/04/04 16:19:54+00,,34.01824985,-118.2915522
6468056.285,1829197.007,72737,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Expo / Western Station,,,,,,,,,,,3306151,EXPO Line,,,publish,34.01833585,-118.3089222,2023/04/04 16:19:54+00,,34.01833585,-118.3089222
6460131.596,1830749.046,72738,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Expo / Crenshaw Station,,,,,,,,,,,3306152,EXPO Line,,,publish,34.02253085,-118.3350902,2023/04/04 16:19:54+00,,34.02253085,-118.3350902
6456795.07,1831289.858,72739,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Farmdale Station,,,,,,,,,,,3306153,EXPO Line,,,publish,34.02398585,-118.3461072,2023/04/04 16:19:54+00,,34.02398585,-118.3461072
6454049.62,1831598.579,72740,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Expo / La Brea Station,,,,,,,,,,,3306154,EXPO Line,,,publish,34.02480785,-118.3551712,2023/04/04 16:19:54+00,,34.02480785,-118.3551712
6448912.366,1832181.971,72741,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,La Cienega / Jefferson Station,,,,,,,,,,,3306155,EXPO Line,,,publish,34.02635985,-118.3721322,2023/04/04 16:19:54+00,,34.02635985,-118.3721322
6443804.075,1832762.116,72742,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Culver City Station,,,,,,,,,,,3306156,EXPO Line,,,publish,34.02790085,-118.3889982,2023/04/04 16:19:54+00,,34.02790085,-118.3889982
6504112.278,1738275.239,72743,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,1st Street Station,,,,,,,,,,,3306157,Blue Line,,,publish,33.76874483,-118.1893742,2023/04/04 16:19:54+00,,33.76874483,-118.1893742
6504100.412,1740043.23,72744,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,5th Street Station,,,,,,,,,,,3306158,Blue Line,,,publish,33.77360283,-118.1894242,2023/04/04 16:19:54+00,,33.77360283,-118.1894242
6447685.807,1883917.608,72745,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,North Hollywood Station,,,,,,,,,,,3306159,Red Line,,,publish,34.16850886,-118.3768202,2023/04/04 16:19:54+00,,34.16850886,-118.3768202
6451916.2,1873529.577,72746,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Universal / Studio City Station,,,,,,,,,,,3306160,Red Line,,,publish,34.14000686,-118.3627112,2023/04/04 16:19:54+00,,34.14000686,-118.3627112
6459176.677,1859509.678,72747,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Hollywood / Highland Station,,,,,,,,,,,3306161,Red Line,,,publish,34.10155186,-118.3385612,2023/04/04 16:19:54+00,,34.10155186,-118.3385612
6463223.999,1859526.521,72748,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Hollywood / Vine Station,,,,,,,,,,,3306162,Red Line,,,publish,34.10163486,-118.3251922,2023/04/04 16:19:54+00,,34.10163486,-118.3251922
6468389.633,1859549.187,72749,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Hollywood / Western Station,,,,,,,,,,,3306163,Red Line,,,publish,34.10174186,-118.3081292,2023/04/04 16:19:54+00,,34.10174186,-118.3081292
6473338.369,1858068.185,72750,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Vermont / Sunset Station,,,,,,,,,,,3306164,Red Line,,,publish,34.09771286,-118.2917682,2023/04/04 16:19:54+00,,34.09771286,-118.2917682
6473338.004,1855230.335,72751,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Vermont / Santa Monica Station,,,,,,,,,,,3306165,Red Line,,,publish,34.08991486,-118.2917422,2023/04/04 16:19:54+00,,34.08991486,-118.2917422
6473337.192,1850359.625,72752,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Vermont / Beverly Station,,,,,,,,,,,3306166,Red Line,,,publish,34.07653086,-118.2916982,2023/04/04 16:19:54+00,,34.07653086,-118.2916982
6473808.401,1845327.058,72753,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Wilshire / Vermont Station,,,,,,,,,,,3306167,Red/Purple Line,,,publish,34.06270585,-118.2900942,2023/04/04 16:19:54+00,,34.06270585,-118.2900942
6478406.678,1843009.425,72754,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Westlake / MacArthur Park Station,,,,,,,,,,,3306168,Red/Purple Line,,,publish,34.05637286,-118.2748912,2023/04/04 16:19:54+00,,34.05637286,-118.2748912
6483305.444,1840181.86,72755,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,7th St / Metro Center Station,,,,,,,,,,,3306169,Red/Purple Line,,,publish,34.04863885,-118.2586942,2023/04/04 16:19:54+00,,34.04863885,-118.2586942
6485554.672,1840424.348,72756,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Pershing Square Station,,,,,,,,,,,3306170,Red/Purple Line,,,publish,34.04932086,-118.2512712,2023/04/04 16:19:54+00,,34.04932086,-118.2512712
6487135.446,1842452.57,72757,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Civic Center / Grand Park Station,,,,,,,,,,,3306171,Red/Purple Line,,,publish,34.05490486,-118.2460692,2023/04/04 16:19:54+00,,34.05490486,-118.2460692
6490713.209,1842916.027,72758,Metropolitan Transportation Authority (MTA),1054069001,Transportation,Metro Stations,,LA County,Union Station,800 N. Alameda St.,,Los Angeles,CA,"Monday through Thursday, 9:00a to 7:00pm; Friday, 9:00am to 5:30pm; first and fourth Saturday of the month, 9:00am to 3:00pm.",(800) USA-RAIL / Amtrak Service/Intake [phone],,http://www.metrolinktrains.com/stations/detail.php?id=131,,,3306172,Red/Purple Line,90012,,publish,34.05620186,-118.2342612,2023/04/04 16:19:54+00,,34.05620186,-118.2342612
6470361.883,1844992.202,72759,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Wilshire / Normandie Station,,,,,,,,,,,3306173,Purple Line,,,publish,34.06175785,-118.3014702,2023/04/04 16:19:54+00,,34.06175785,-118.3014702
6468151.42,1844975.621,72760,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Wilshire / Western Station,,,,,,,,,,,3306174,Purple Line,,,publish,34.06169385,-118.3087682,2023/04/04 16:19:54+00,,34.06169385,-118.3087682
6449622.289,1784245.09,72761,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Redondo Beach Station,,,,,,,,,,,3306175,Green Line,,,publish,33.89464483,-118.3692082,2023/04/04 16:19:54+00,,33.89464483,-118.3692082
6445413.534,1788139.927,72762,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Douglas Station,,,,,,,,,,,3306176,Green Line,,,publish,33.90530383,-118.3831252,2023/04/04 16:19:54+00,,33.90530383,-118.3831252
6444389.005,1792061.146,72763,HSIP Freedom Gnis_cultural_fe,241925,Transportation,Metro Stations,,US Geological Survey (USGS),El Segundo Station,,,,,,,,,,,3306177,Green Line,,,publish,33.91606783,-118.3865512,2023/04/04 16:19:54+00,,33.91606783,-118.3865512
6444085.605,1794659.65,72764,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Mariposa Station,,,,,,,,,,,3306178,Green Line,,,publish,33.92320483,-118.3875842,2023/04/04 16:19:54+00,,33.92320483,-118.3875842
6447261.023,1796984.335,72765,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Aviation / LAX Station,,,,,,,,,,,3306179,Green Line,,,publish,33.92962583,-118.3771462,2023/04/04 16:19:54+00,,33.92962583,-118.3771462
6455011.082,1798334.424,72766,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Hawthorne / Lennox Station,,,,,,,,,,,3306180,Green Line,,,publish,33.93341284,-118.3516142,2023/04/04 16:19:54+00,,33.93341284,-118.3516142
6462600.67,1795322.093,72767,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Crenshaw Station,,,,,,,,,,,3306181,Green Line,,,publish,33.92520584,-118.3265622,2023/04/04 16:19:54+00,,33.92520584,-118.3265622
6473166.806,1796556.781,72768,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Vermont / Athens Station,,,,,,,,,,,3306182,Green Line,,,publish,33.92868784,-118.2917452,2023/04/04 16:19:54+00,,33.92868784,-118.2917452
6476392.446,1796558.872,72769,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Harbor Freeway Station,,,,,,,,,,,3306183,Green Line,,,publish,33.92871884,-118.2811122,2023/04/04 16:19:54+00,,33.92871884,-118.2811122
6481209.486,1796091.24,72770,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Avalon Station,,,,,,,,,,,3306184,Green Line,,,publish,33.92746984,-118.2652292,2023/04/04 16:19:54+00,,33.92746984,-118.2652292
6489451.025,1796359.2,72771,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Willowbrook - Rosa Parks Station,,,,,,,,,,,3306185,Green Line,,,publish,33.92826284,-118.2380642,2023/04/04 16:19:54+00,,33.92826284,-118.2380642
6497975.006,1795110.871,72772,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Long Beach Blvd Station,,,,,,,,,,,3306186,Green Line,,,publish,33.92488484,-118.2099572,2023/04/04 16:19:54+00,,33.92488484,-118.2099572
6519006.383,1790776.264,72773,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Lakewood Blvd Station,,,,,,,,,,,3306187,Green Line,,,publish,33.91307485,-118.1406122,2023/04/04 16:19:54+00,,33.91307485,-118.1406122
6529894.218,1791113.435,72774,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Norwalk Station,,,,,,,,,,,3306188,Green Line,,,publish,33.91403785,-118.1047292,2023/04/04 16:19:54+00,,33.91403785,-118.1047292
6514865.604,1834572.308,72775,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Atlantic Station,,,,,,,,,,,3306189,Gold Line,,,publish,34.03340286,-118.1544812,2023/04/04 16:19:54+00,,34.03340286,-118.1544812
6512824.408,1834563.14,72776,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,East LA Civic Center Station,,,,,,,,,,,3306190,Gold Line,,,publish,34.03336886,-118.1612182,2023/04/04 16:19:54+00,,34.03336886,-118.1612182
6510723.516,1834550.205,72777,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Maravilla Station,,,,,,,,,,,3306191,Gold Line,,,publish,34.03332386,-118.1681522,2023/04/04 16:19:54+00,,34.03332386,-118.1681522
6503439.949,1834920.266,72778,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Indiana Station,,,,,,,,,,,3306192,Gold Line,,,publish,34.03430486,-118.1921942,2023/04/04 16:19:54+00,,34.03430486,-118.1921942
6498030.216,1838369.047,72779,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Soto Station,,,,,,,,,,,3306193,Gold Line,,,publish,34.04375186,-118.2100732,2023/04/04 16:19:54+00,,34.04375186,-118.2100732
6495128.666,1839637.325,72780,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Mariachi Plaza / Boyle Heights Station,,,,,,,,,,,3306194,Gold Line,,,publish,34.04721986,-118.2196602,2023/04/04 16:19:54+00,,34.04721986,-118.2196602
6493222.976,1839794.031,72781,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Pico / Aliso Station,,,,,,,,,,,3306195,Gold Line,,,publish,34.04763886,-118.2259522,2023/04/04 16:19:54+00,,34.04763886,-118.2259522
6489601.778,1840699.815,72782,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Little Tokyo / Arts District Station,,,,,,,,,,,3306196,Gold Line,,,publish,34.05010486,-118.2379132,2023/04/04 16:19:54+00,,34.05010486,-118.2379132
