X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,email,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,dis_status,POINT_X,POINT_Y
6490558.616,1842866.895,72783,Metropolitan Transportation Authority (MTA),1054069001,Transportation,Metro Stations,,LA County,Union Station,800 N. Alameda St.,,Los Angeles,CA,"Monday through Thursday, 9:00a to 7:00pm; Friday, 9:00am to 5:30pm; first and fourth Saturday of the month, 9:00am to 3:00pm.",(800) USA-RAIL / Amtrak Service/Intake [phone],,http://www.metrolinktrains.com/stations/detail.php?id=131,,,3306197,Gold Line,90012,,publish,34.05606586,-118.2347712,2023/04/04 16:19:54+00,,34.05606586,-118.2347712
6490237.844,1845706.225,72784,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Chinatown Station,,,,,,,,,,,3306198,Gold Line,,,publish,34.06386586,-118.2358522,2023/04/04 16:19:54+00,,34.06386586,-118.2358522
6494919,1851914.267,72785,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Lincoln Heights / Cypress Park Station,,,,,,,,,,,3306199,Gold Line,,,publish,34.08095386,-118.2204412,2023/04/04 16:19:54+00,,34.08095386,-118.2204412
6497108.906,1854194.232,72786,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Heritage Square / Arroyo Station,,,,,,,,,,,3306200,Gold Line,,,publish,34.08723186,-118.2132252,2023/04/04 16:19:54+00,,34.08723186,-118.2132252
6499085.554,1858199.042,72787,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Southwest Museum Station,,,,,,,,,,,3306201,Gold Line,,,publish,34.09824786,-118.2067242,2023/04/04 16:19:54+00,,34.09824786,-118.2067242
6503365.096,1862898.203,72788,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Highland Park Station,,,,,,,,,,,3306202,Gold Line,,,publish,34.11118387,-118.1926182,2023/04/04 16:19:54+00,,34.11118387,-118.1926182
6513877.074,1864338.1,72789,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,South Pasadena Station,,,,,,,,,,,3306203,Gold Line,,,publish,34.11519087,-118.1578982,2023/04/04 16:19:54+00,,34.11519087,-118.1578982
6516841.102,1871006.042,72790,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Fillmore Station,,,,,,,,,,,3306204,Gold Line,,,publish,34.13352587,-118.1481382,2023/04/04 16:19:54+00,,34.13352587,-118.1481382
6516818.973,1874058.989,72791,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Del Mar Station,,,,,,,,,,,3306205,Gold Line,,,publish,34.14191487,-118.1482262,2023/04/04 16:19:54+00,,34.14191487,-118.1482262
6517034.832,1876404.492,72792,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Memorial Park Station,,,,,,,,,,,3306206,Gold Line,,,publish,34.14836087,-118.1475242,2023/04/04 16:19:54+00,,34.14836087,-118.1475242
6521914.408,1877653.241,72793,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Lake Station,,,,,,,,,,,3306207,Gold Line,,,publish,34.15181087,-118.1314022,2023/04/04 16:19:54+00,,34.15181087,-118.1314022
6527070.744,1877869.293,72794,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Allen Station,,,,,,,,,,,3306208,Gold Line,,,publish,34.15242187,-118.1143602,2023/04/04 16:19:54+00,,34.15242187,-118.1143602
6537094.647,1876161.862,72795,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Sierra Madre Villa Station,,,,,,,,,,,3306209,Gold Line,,,publish,34.14775688,-118.0812242,2023/04/04 16:19:54+00,,34.14775688,-118.0812242
6439179.687,1833299.681,72796,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Palms Station,,,,,,,,,,,3306210,EXPO Line,,,publish,34.02932784,-118.4042672,2023/04/04 16:19:54+00,,34.02932784,-118.4042672
6433034.093,1836051.893,72797,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Westwood / Rancho Park Station,,,,,,,,,,,3306211,EXPO Line,,,publish,34.03682084,-118.4245882,2023/04/04 16:19:54+00,,34.03682084,-118.4245882
6430105.841,1835551.999,72798,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Expo / Sepulveda Station,,,,,,,,,,,3306212,EXPO Line,,,publish,34.03541284,-118.4342462,2023/04/04 16:19:54+00,,34.03541284,-118.4342462
6424445.74,1834229.368,72799,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Expo / Bundy Station,,,,,,,,,,,3306213,EXPO Line,,,publish,34.03170984,-118.4529082,2023/04/04 16:19:54+00,,34.03170984,-118.4529082
6419523.837,1832901.785,72800,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,26th St / Bergamot Station,,,,,,,,,,,3306214,EXPO Line,,,publish,34.02799984,-118.4691322,2023/04/04 16:19:54+00,,34.02799984,-118.4691322
6416106.101,1831156.534,72801,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,17th St / SMC Station,,,,,,,,,,,3306215,EXPO Line,,,publish,34.02315984,-118.4803842,2023/04/04 16:19:54+00,,34.02315984,-118.4803842
6412753.042,1827844.654,72802,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Downtown Santa Monica Station,,,,,,,,,,,3306216,EXPO Line,,,publish,34.01401484,-118.4913962,2023/04/04 16:19:54+00,,34.01401484,-118.4913962
6552831.514,1874372.93,72803,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Arcadia Station,,,,,,,,,,,3306217,Gold Line,,,publish,34.14286488,-118.0292112,2023/04/04 16:19:54+00,,34.14286488,-118.0292112
6560615.67,1870839.837,72804,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Monrovia Station,,,,,,,,,,,3306218,Gold Line,,,publish,34.13315988,-118.0034852,2023/04/04 16:19:54+00,,34.13315988,-118.0034852
6571447.395,1870609.576,72805,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Duarte / City of Hope Station,,,,,,,,,,,3306219,Gold Line,,,publish,34.13252288,-117.9676922,2023/04/04 16:19:54+00,,34.13252288,-117.9676922
6582092.652,1869352.064,72806,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Irwindale Station,,,,,,,,,,,3306220,Gold Line,,,publish,34.12905288,-117.9325181,2023/04/04 16:19:54+00,,34.12905288,-117.9325181
6589921.003,1871838.433,72807,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Azusa Downtown Station,,,,,,,,,,,3306221,Gold Line,,,publish,34.13586788,-117.9066431,2023/04/04 16:19:54+00,,34.13586788,-117.9066431
6594458.256,1872189.072,72808,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,APU / Citrus College Station,,,,,,,,,,,3306222,Gold Line,,,publish,34.13681889,-117.8916481,2023/04/04 16:19:54+00,,34.13681889,-117.8916481
6379777.892,1888992.134,72809,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Warner Center Metro Station,6101 1/2 Owensmouth Ave,,Canoga Park,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306223,Orange Line,91367,,publish,34.18154485,-118.6014123,2023/04/04 16:19:54+00,,34.18154485,-118.6014123
6381164.407,1892266.469,72810,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Canoga Metro Station East-West,,,,,,,,,,,3306224,Orange Line,,,publish,34.19056485,-118.5968923,2023/04/04 16:19:54+00,,34.19056485,-118.5968923
6383637.17,1891578.626,72811,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),De Soto Metro Station,20901 Victory Blvd,,Woodland Hills,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306225,Orange Line,91367,,publish,34.18871485,-118.5887023,2023/04/04 16:19:54+00,,34.18871485,-118.5887023
6389119.328,1890910.146,72812,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Pierce College Metro Station,6425 Winnetka Ave,,Woodland Hills,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306226,Orange Line,91367,,publish,34.18696485,-118.5705623,2023/04/04 16:19:54+00,,34.18696485,-118.5705623
6394390.767,1888729.892,72813,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Tampa Metro Station,6101 Tampa Ave,,Tarzana,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306227,Orange Line,91335,,publish,34.18105485,-118.5530923,2023/04/04 16:19:54+00,,34.18105485,-118.5530923
6399407.104,1888484.35,72814,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Reseda Metro Station,6065 N. Reseda Blvd,,Tarzana,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306228,Orange Line,91335,,publish,34.18045485,-118.5365023,2023/04/04 16:19:54+00,,34.18045485,-118.5365023
6410280.95,1890448.028,72815,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Balboa Metro Station,Balboa Blvd & Victory Blvd,,Encino,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306229,Orange Line,91316,,publish,34.18600486,-118.5005822,2023/04/04 16:19:54+00,,34.18600486,-118.5005822
6415250.325,1890536.503,72816,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Woodley Metro Station,6381 N. Woodley Ave.,,Van Nuys,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306230,Orange Line,91406,,publish,34.18631486,-118.4841522,2023/04/04 16:19:54+00,,34.18631486,-118.4841522
6419895.355,1888527.47,72817,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Sepulveda Metro Station,15430 W. Erwin St,,Van Nuys,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306231,Orange Line,91411,,publish,34.18085486,-118.4687622,2023/04/04 16:19:54+00,,34.18085486,-118.4687622
6426128.081,1888357.114,72818,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Van Nuys Metro Station,6060 Van Nuys Blvd,,Van Nuys,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306232,Orange Line,91411,,publish,34.18046486,-118.4481522,2023/04/04 16:19:54+00,,34.18046486,-118.4481522
6431702.881,1887797.806,72819,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Woodman Metro Station,13622 W. Oxnard St,,Sherman Oaks,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)","323.GO.METRO ([phone])
",,http://www.metro.net/around/rail/orange-line/,,,3306233,Orange Line,91401,,publish,34.17899486,-118.4297122,2023/04/04 16:19:54+00,,34.17899486,-118.4297122
6433996.506,1885156.935,72820,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Valley College Metro Station,13240 W. Burbank Blvd.,,Sherman Oaks,CA,"Bus & Rail Transit Information: 323.GO.METRO ([phone])
6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",,,http://www.metro.net/around/rail/orange-line/,,,3306234,Orange Line,91401,,publish,34.17176486,-118.4220922,2023/04/04 16:19:54+00,,34.17176486,-118.4220922
6447470.853,1884029.775,72821,Metropolitan Transportation Authority (MTA),80000043,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),North Hollywood Metro Station,Lankershim Blvd & Chandler Blvd,,North Hollywood,CA,,,,http://www.metro.net/around/rail/red-line/,,,3306235,Orange Line,91601,,publish,34.16881486,-118.3775322,2023/04/04 16:19:54+00,,34.16881486,-118.3775322
6441565.929,1883961.545,72822,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Laurel Canyon Metro Station,5371 Laurel Canyon Blvd,,North Hollywood,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306236,Orange Line,91607,,publish,34.16856486,-118.3970522,2023/04/04 16:19:54+00,,34.16856486,-118.3970522
6381301.235,1892555.138,72823,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Canoga Metro Station North-South,,,,,,,,,,,3306237,Orange Line,,,publish,34.19136029,-118.5964455,2023/04/04 16:19:54+00,,34.19136029,-118.5964455
6381108.37,1895885.282,72824,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Sherman Way Metro Station,,,,,,,,,,,3306238,Orange Line,,,publish,34.20050779,-118.5971486,2023/04/04 16:19:54+00,,34.20050779,-118.5971486
6381179.44,1902751.247,72825,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Roscoe Metro Station South Bound,,,,,,,,,,,3306239,Orange Line,,,publish,34.21937541,-118.5970485,2023/04/04 16:19:54+00,,34.21937541,-118.5970485
6381186.562,1903150.11,72826,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Roscoe Metro Station North Bound,,,,,,,,,,,3306240,Orange Line,,,publish,34.22047153,-118.5970328,2023/04/04 16:19:54+00,,34.22047153,-118.5970328
6381169.476,1908432.248,72827,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Nordhoff Metro Station South Bound,,,,,,,,,,,3306241,Orange Line,,,publish,34.23498563,-118.5971931,2023/04/04 16:19:54+00,,34.23498563,-118.5971931
6381171.604,1908772.753,72828,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Nordhoff Metro Station North Bound,,,,,,,,,,,3306242,Orange Line,,,publish,34.23592131,-118.5971927,2023/04/04 16:19:54+00,,34.23592131,-118.5971927
6380545.925,1914699.673,72829,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Chatsworth Metro Station,,,,,,,,,,,3306243,Orange Line,,,publish,34.2521972,-118.5993797,2023/04/04 16:19:54+00,,34.2521972,-118.5993797
6460131.516,1830720.766,72830,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Expo/Crenshaw Station,,,,,,,,,,,3306244,K Line,,,publish,34.02245314,-118.3350902,2023/04/04 16:19:54+00,,34.02245314,-118.3350902
6460038.764,1826249.717,72831,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Martin Luther King Jr Station,,,,,,,,,,,3306245,K Line,,,publish,34.01016656,-118.335347,2023/04/04 16:19:54+00,,34.01016656,-118.335347
6460844.971,1824214.517,72832,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Leimert Park Station,,,,,,,,,,,3306246,K Line,,,publish,34.00458152,-118.3326646,2023/04/04 16:19:54+00,,34.00458152,-118.3326646
6461379.778,1818283.808,72833,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Hyde Park Station,,,,,,,,,,,3306247,K Line,,,publish,33.98828975,-118.3308357,2023/04/04 16:19:54+00,,33.98828975,-118.3308357
6459789.287,1813556.099,72834,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Fairview Heights Station,,,,,,,,,,,3306248,K Line,,,publish,33.97528429,-118.3360302,2023/04/04 16:19:54+00,,33.97528429,-118.3360302
6455121.369,1810666.089,72835,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Downtown Inglewood Station,,,,,,,,,,,3306249,K Line,,,publish,33.96729917,-118.3513927,2023/04/04 16:19:54+00,,33.96729917,-118.3513927
6448121.24,1808770.444,72836,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Westchester/Veterans Station,,,,,,,,,,,3306250,K Line,,,publish,33.96202081,-118.3744553,2023/04/04 16:19:54+00,,33.96202081,-118.3744553
6446828.324,1804264.321,72837,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,LAX/Metro Transit Center Station,,,,,,,,,,,3306251,K Line,,,publish,33.94962547,-118.378663,2023/04/04 16:19:54+00,,33.94962547,-118.378663
6446810.87,1802827.824,72838,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Aviation/Century Station,,,,,,,,,,,3306252,K Line,,,publish,33.94567805,-118.3787027,2023/04/04 16:19:54+00,,33.94567805,-118.3787027
6447223.241,1796987.753,72839,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Aviation/LAX Station,,,,,,,,,,,3306253,K Line,,,publish,33.92963484,-118.3772708,2023/04/04 16:19:54+00,,33.92963484,-118.3772708
6485578.69,1842400.282,72840,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Grand Av Arts/Bunker Hill,,,,,,,,,,,3306254,Regional Connector,,,publish,34.05475059,-118.2512082,2023/04/04 16:19:54+00,,34.05475059,-118.2512082
6487103.439,1841409.68,72841,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Historic Broadway,,,,,,,,,,,3306255,Regional Connector,,,publish,34.05203893,-118.2461664,2023/04/04 16:19:54+00,,34.05203893,-118.2461664
6489336.01,1840240.932,72842,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Little Tokyo/Arts District,,,,,,,,,,,3306256,Regional Connector,,,publish,34.04884218,-118.2387869,2023/04/04 16:19:54+00,,34.04884218,-118.2387869